#1 [internal] load local bake definitions
#1 reading from stdin 662B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 658B done
#2 DONE 0.0s

#3 [auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 1.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.11-slim@sha256:5be45dbade29bebd6886af6b438fd7e0b4eb7b611f39ba62b430263f82de36d2
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 225B done
#7 DONE 0.0s

#8 [3/6] WORKDIR /app
#8 CACHED

#9 [2/6] RUN apt-get update && apt-get install -y     libpq-dev     gcc     && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 [4/6] COPY requirements.txt .
#10 CACHED

#11 [5/6] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [6/6] COPY . .
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:294a3579b47f0d04ad1008c8cde6f97ea62cb1afb85812b4fa9a85e36b5e2f41 done
#13 naming to docker.io/library/comparacao_precos-data_collector done
#13 DONE 0.0s

#14 resolving provenance for metadata file
#14 DONE 0.0s
Attaching to coletor_dados_app, postgres_db
postgres_db  | The files belonging to this database system will be owned by user "postgres".
postgres_db  | 	    ('IPHONE_17_PRO_MAX', 1, 'B0FQJ2KJ9X'), -- Amazon BR
postgres_db  | 	    ('IPHONE_17_PRO_MAX', 2, 'B0DGJ9B2T9'), -- Amazon US
postgres_db  | 	    ('IPHONE_17_PRO_MAX', 3, 'B0CHX15PBX'), -- Amazon ES
postgres_db  | 	    -- PlayStation 5 (Exemplo de ASIN que pode ser igual ou diferente)
postgres_db  | 	    ('PS5_DISC', 1, 'B0CL61HW92'), 
postgres_db  | 	    ('PS5_DISC', 2, 'B0CL61HW92'), 
postgres_db  | 	    ('PS5_DISC', 3, 'B0CL61HW92')
postgres_db  | 	ON CONFLICT (sku, id_country) DO UPDATE SET 
postgres_db  | 	    search_code = EXCLUDED.search_code;
[Kpostgres_db exited with code 3 (restarting)
postgres_db  | 
postgres_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres_db  | 
postgres_db  | 2026-01-27 11:21:28.026 UTC [1] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres_db  | 2026-01-27 11:21:28.026 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres_db  | 2026-01-27 11:21:28.026 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres_db  | 2026-01-27 11:21:28.030 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_db  | 2026-01-27 11:21:28.036 UTC [29] LOG:  database system was interrupted; last known up at 2026-01-27 11:21:26 UTC
postgres_db  | 2026-01-27 11:21:28.132 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
postgres_db  | 2026-01-27 11:21:28.135 UTC [29] LOG:  redo starts at 0/14F2AD8
postgres_db  | 2026-01-27 11:21:28.158 UTC [29] LOG:  invalid record length at 0/1995020: expected at least 24, got 0
postgres_db  | 2026-01-27 11:21:28.158 UTC [29] LOG:  redo done at 0/1994F50 system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
postgres_db  | 2026-01-27 11:21:28.175 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
postgres_db  | 2026-01-27 11:21:28.366 UTC [27] LOG:  checkpoint complete: wrote 1014 buffers (6.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.156 s, sync=0.030 s, total=0.194 s; sync files=356, longest=0.006 s, average=0.001 s; distance=4745 kB, estimate=4745 kB; lsn=0/1995020, redo lsn=0/1995020
postgres_db  | 2026-01-27 11:21:28.372 UTC [1] LOG:  database system is ready to accept connections
[Kcoletor_dados_app exited with code 0
