#1 [internal] load local bake definitions
#1 reading from stdin 662B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 658B done
#2 DONE 0.0s

#3 [auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 1.1s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.11-slim@sha256:5be45dbade29bebd6886af6b438fd7e0b4eb7b611f39ba62b430263f82de36d2
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 225B done
#7 DONE 0.0s

#8 [2/6] RUN apt-get update && apt-get install -y     libpq-dev     gcc     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [3/6] WORKDIR /app
#9 CACHED

#10 [4/6] COPY requirements.txt .
#10 CACHED

#11 [5/6] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [6/6] COPY . .
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:3b28950526df06a674f23bd89d01a991444c00dcc79dd7d66e96f56b61de6d30 done
#13 naming to docker.io/library/comparacao_precos-data_collector done
#13 DONE 0.0s

#14 resolving provenance for metadata file
#14 DONE 0.0s
Attaching to coletor_dados_app, postgres_db
postgres_db  | The files belonging to this database system will be owned by user "postgres".
postgres_db  | 2026-01-24 12:18:04.057 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres_db  | 2026-01-24 12:18:04.058 UTC [49] LOG:  shutting down
postgres_db  | 2026-01-24 12:18:04.059 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres_db  | 2026-01-24 12:18:04.212 UTC [49] LOG:  checkpoint complete: wrote 1003 buffers (6.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.109 s, sync=0.038 s, total=0.155 s; sync files=371, longest=0.008 s, average=0.001 s; distance=4725 kB, estimate=4725 kB; lsn=0/1990148, redo lsn=0/1990148
postgres_db  | 2026-01-24 12:18:04.221 UTC [48] LOG:  database system is shut down
postgres_db  |  done
postgres_db  | server stopped
postgres_db  | 
postgres_db  | PostgreSQL init process complete; ready for start up.
postgres_db  | 
[Kcoletor_dados_app exited with code 0
